See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: CRAN
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 16:44:37 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
<tr><td style="width: 25%;"><a href="samplesize.bin.html">samplesize.bin</a></td>
<td>Sample Size for 2-sample Binomial</td></tr>
<tr><td style="width: 25%;"><a href="sas.get.html">sas.codes</a></td>
<td>Convert a SAS Dataset to an S Data Frame</td></tr>
<tr><td style="width: 25%;"><a href="sas.get.html">sas.get</a></td>
<td>Convert a SAS Dataset to an S Data Frame</td></tr>
<tr><td style="width: 25%;"><a href="sasxport.get.html">sasdsLabels</a></td>
<td>Enhanced Importing of SAS Transport Files using read.xport</td></tr>
<tr><td style="width: 25%;"><a href="sasxport.get.html">sasxport.get</a></td>
<td>Enhanced Importing of SAS Transport Files using read.xport</td></tr>
<tr><td style="width: 25%;"><a href="Save.html">Save</a></td>
<td>Faciliate Use of save and load to Remote Directories</td></tr>
<tr><td style="width: 25%;"><a href="scat1d.html">scat1d</a></td>
<td>One-Dimensional Scatter Diagram, Spike Histogram, or Density</td></tr>
<tr><td style="width: 25%;"><a href="score.binary.html">score.binary</a></td>
<td>Score a Series of Binary Variables</td></tr>
<tr><td style="width: 25%;"><a href="sedit.html">sedit</a></td>
<td>Character String Editing and Miscellaneous Character Handling Functions</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">sepUnitsTrans</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="seqFreq.html">seqFreq</a></td>
<td>seqFreq</td></tr>
<tr><td style="width: 25%;"><a href="xYplot.html">setTrellis</a></td>
<td>xyplot and dotplot with Matrix Variables to Plot Error Bars and Bands</td></tr>
<tr><td style="width: 25%;"><a href="show.pch.html">show.col</a></td>
<td>Display Colors, Plotting Symbols, and Symbol Numeric Equivalents</td></tr>
<tr><td style="width: 25%;"><a href="latex.html">show.dvi</a></td>
<td>Convert an S object to LaTeX, and Related Utilities</td></tr>
<tr><td style="width: 25%;"><a href="latex.html">show.latex</a></td>
<td>Convert an S object to LaTeX, and Related Utilities</td></tr>
<tr><td style="width: 25%;"><a href="show.pch.html">show.pch</a></td>
<td>Display Colors, Plotting Symbols, and Symbol Numeric Equivalents</td></tr>
<tr><td style="width: 25%;"><a href="showPsfrag.html">showPsfrag</a></td>
<td>Display image from psfrag LaTeX strings</td></tr>
<tr><td style="width: 25%;"><a href="simMarkovOrd.html">simMarkovOrd</a></td>
<td>simMarkovOrd</td></tr>
<tr><td style="width: 25%;"><a href="simplifyDims.html">simplifyDims</a></td>
<td>List Simplification</td></tr>
<tr><td style="width: 25%;"><a href="popower.html">simPOcuts</a></td>
<td>Power and Sample Size for Ordinal Response</td></tr>
<tr><td style="width: 25%;"><a href="simRegOrd.html">simRegOrd</a></td>
<td>Simulate Power for Adjusted Ordinal Regression Two-Sample Test</td></tr>
<tr><td style="width: 25%;"><a href="legendfunctions.html">sKey</a></td>
<td>Legend Creation Functions</td></tr>
<tr><td style="width: 25%;"><a href="smean.sd.html">smean.cl.boot</a></td>
<td>Compute Summary Statistics on a Vector</td></tr>
<tr><td style="width: 25%;"><a href="smean.sd.html">smean.cl.normal</a></td>
<td>Compute Summary Statistics on a Vector</td></tr>
<tr><td style="width: 25%;"><a href="smean.sd.html">smean.sd</a></td>
<td>Compute Summary Statistics on a Vector</td></tr>
<tr><td style="width: 25%;"><a href="smean.sd.html">smean.sdl</a></td>
<td>Compute Summary Statistics on a Vector</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">smearingEst</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="smean.sd.html">smedian.hilow</a></td>
<td>Compute Summary Statistics on a Vector</td></tr>
<tr><td style="width: 25%;"><a href="solvet.html">solvet</a></td>
<td>solve Function with tol argument</td></tr>
<tr><td style="width: 25%;"><a href="somers2.html">somers2</a></td>
<td>Somers' Dxy Rank Correlation</td></tr>
<tr><td style="width: 25%;"><a href="soprobMarkovOrd.html">soprobMarkovOrd</a></td>
<td>soprobMarkovOrd</td></tr>
<tr><td style="width: 25%;"><a href="soprobMarkovOrdm.html">soprobMarkovOrdm</a></td>
<td>soprobMarkovOrdm</td></tr>
<tr><td style="width: 25%;"><a href="biVar.html">spearman</a></td>
<td>Bivariate Summaries Computed Separately by a Series of Predictors</td></tr>
<tr><td style="width: 25%;"><a href="biVar.html">spearman.test</a></td>
<td>Bivariate Summaries Computed Separately by a Series of Predictors</td></tr>
<tr><td style="width: 25%;"><a href="biVar.html">spearman2</a></td>
<td>Bivariate Summaries Computed Separately by a Series of Predictors</td></tr>
<tr><td style="width: 25%;"><a href="biVar.html">spearman2.default</a></td>
<td>Bivariate Summaries Computed Separately by a Series of Predictors</td></tr>
<tr><td style="width: 25%;"><a href="biVar.html">spearman2.formula</a></td>
<td>Bivariate Summaries Computed Separately by a Series of Predictors</td></tr>
<tr><td style="width: 25%;"><a href="spikecomp.html">spikecomp</a></td>
<td>spikecomp</td></tr>
<tr><td style="width: 25%;"><a href="spower.html">spower</a></td>
<td>Simulate Power of 2-Sample Test for Survival under Complex Conditions</td></tr>
<tr><td style="width: 25%;"><a href="spss.get.html">spss.get</a></td>
<td>Enhanced Importing of SPSS Files</td></tr>
<tr><td style="width: 25%;"><a href="src.html">src</a></td>
<td>Source a File from the Current Working Directory</td></tr>
<tr><td style="width: 25%;"><a href="stata.get.html">stata.get</a></td>
<td>Enhanced Importing of STATA Files</td></tr>
<tr><td style="width: 25%;"><a href="stat_plsmo.html">stat_plsmo</a></td>
<td>Add a lowess smoother without counfidence bands.</td></tr>
<tr><td style="width: 25%;"><a href="summary.formula.html">stratify</a></td>
<td>Summarize Data for Making Tables and Plots</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">strgraphwrap</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="string.bounding.box.html">string.bounding.box</a></td>
<td>Determine Dimensions of Strings</td></tr>
<tr><td style="width: 25%;"><a href="string.break.line.html">string.break.line</a></td>
<td>Break a String into Many Lines at Newlines</td></tr>
<tr><td style="width: 25%;"><a href="stringDims.html">stringDims</a></td>
<td>String Dimentions</td></tr>
<tr><td style="width: 25%;"><a href="subplot.html">subplot</a></td>
<td>Embed a new plot within an existing plot</td></tr>
<tr><td style="width: 25%;"><a href="sedit.html">substring.location</a></td>
<td>Character String Editing and Miscellaneous Character Handling Functions</td></tr>
<tr><td style="width: 25%;"><a href="sedit.html">substring2</a></td>
<td>Character String Editing and Miscellaneous Character Handling Functions</td></tr>
<tr><td style="width: 25%;"><a href="sedit.html">substring2&lt;-</a></td>
<td>Character String Editing and Miscellaneous Character Handling Functions</td></tr>
<tr><td style="width: 25%;"><a href="summarize.html">summarize</a></td>
<td>Summarize Scalars or Matrices by Cross-Classification</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">summary.areg.boot</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="find.matches.html">summary.find.matches</a></td>
<td>Find Close Matches</td></tr>
<tr><td style="width: 25%;"><a href="summary.formula.html">summary.formula</a></td>
<td>Summarize Data for Making Tables and Plots</td></tr>
<tr><td style="width: 25%;"><a href="impute.html">summary.impute</a></td>
<td>Generic Functions and Methods for Imputation</td></tr>
<tr><td style="width: 25%;"><a href="mChoice.html">Summary.mChoice</a></td>
<td>Methods for Storing and Analyzing Multiple Choice Variables</td></tr>
<tr><td style="width: 25%;"><a href="mChoice.html">summary.mChoice</a></td>
<td>Methods for Storing and Analyzing Multiple Choice Variables</td></tr>
<tr><td style="width: 25%;"><a href="transcan.html">summary.transcan</a></td>
<td>Transformations/Imputations using Canonical Variates</td></tr>
<tr><td style="width: 25%;"><a href="dotchart3.html">summaryD</a></td>
<td>Enhanced Version of dotchart Function</td></tr>
<tr><td style="width: 25%;"><a href="dotchart3.html">summaryDp</a></td>
<td>Enhanced Version of dotchart Function</td></tr>
<tr><td style="width: 25%;"><a href="summaryM.html">summaryM</a></td>
<td>Summarize Mixed Data Types vs. Groups</td></tr>
<tr><td style="width: 25%;"><a href="summaryP.html">summaryP</a></td>
<td>Multi-way Summary of Proportions</td></tr>
<tr><td style="width: 25%;"><a href="summaryRc.html">summaryRc</a></td>
<td>Graphical Summarization of Continuous Variables Against a Response</td></tr>
<tr><td style="width: 25%;"><a href="summaryS.html">summaryS</a></td>
<td>Summarize Multiple Response Variables and Make Multipanel Scatter or Dot Plot</td></tr>
<tr><td style="width: 25%;"><a href="symbol.freq.html">symbol.freq</a></td>
<td>Graphic Representation of a Frequency Table</td></tr>
<tr><td style="width: 25%;"><a href="sys.html">sys</a></td>
<td>Run Unix or Dos Depending on System</td></tr>
</table>

<h2><a id="T">-- T --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="t.test.cluster.html">t.test.cluster</a></td>
<td>t-test for Clustered Data</td></tr>
<tr><td style="width: 25%;"><a href="tabulr.html">table_formatpct</a></td>
<td>Interface to Tabular Function</td></tr>
<tr><td style="width: 25%;"><a href="tabulr.html">table_freq</a></td>
<td>Interface to Tabular Function</td></tr>
<tr><td style="width: 25%;"><a href="tabulr.html">table_latexdefs</a></td>
<td>Interface to Tabular Function</td></tr>
<tr><td style="width: 25%;"><a href="tabulr.html">table_N</a></td>
<td>Interface to Tabular Function</td></tr>
<tr><td style="width: 25%;"><a href="tabulr.html">table_pc</a></td>
<td>Interface to Tabular Function</td></tr>
<tr><td style="width: 25%;"><a href="tabulr.html">table_trio</a></td>
<td>Interface to Tabular Function</td></tr>
<tr><td style="width: 25%;"><a href="tabulr.html">tabulr</a></td>
<td>Interface to Tabular Function</td></tr>
<tr><td style="width: 25%;"><a href="testCharDateTime.html">testCharDateTime</a></td>
<td>testCharDateTime</td></tr>
<tr><td style="width: 25%;"><a href="tex.html">tex</a></td>
<td>function for use in graphs that are used with the psfrag package in LaTeX</td></tr>
<tr><td style="width: 25%;"><a href="sas.get.html">timePOSIXt</a></td>
<td>Convert a SAS Dataset to an S Data Frame</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">tobase64image</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">transace</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="transcan.html">transcan</a></td>
<td>Transformations/Imputations using Canonical Variates</td></tr>
<tr><td style="width: 25%;"><a href="translate.html">translate</a></td>
<td>Translate Vector or Matrix of Text Strings</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">trap.rule</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">trellis.strip.blank</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="trunc.POSIXt.html">truncPOSIXt</a></td>
<td>Return the floor, ceiling, or rounded value of date or time to specified unit.</td></tr>
</table>

<h2><a id="U">-- U --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="units.html">units</a></td>
<td>Units Attribute of a Vector</td></tr>
<tr><td style="width: 25%;"><a href="units.html">units.default</a></td>
<td>Units Attribute of a Vector</td></tr>
<tr><td style="width: 25%;"><a href="units.html">units.Surv</a></td>
<td>Units Attribute of a Vector</td></tr>
<tr><td style="width: 25%;"><a href="units.html">units&lt;-.default</a></td>
<td>Units Attribute of a Vector</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">unPaste</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="upData.html">upData</a></td>
<td>Update a Data Frame or Cleanup a Data Frame after Importing</td></tr>
<tr><td style="width: 25%;"><a href="upFirst.html">upFirst</a></td>
<td>Change First Letters to Upper Case</td></tr>
</table>

<h2><a id="V">-- V --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="valueTags.html">valueLabel</a></td>
<td>Store Descriptive Information About an Object</td></tr>
<tr><td style="width: 25%;"><a href="valueTags.html">valueLabel&lt;-</a></td>
<td>Store Descriptive Information About an Object</td></tr>
<tr><td style="width: 25%;"><a href="valueTags.html">valueName</a></td>
<td>Store Descriptive Information About an Object</td></tr>
<tr><td style="width: 25%;"><a href="valueTags.html">valueName&lt;-</a></td>
<td>Store Descriptive Information About an Object</td></tr>
<tr><td style="width: 25%;"><a href="valueTags.html">valueTags</a></td>
<td>Store Descriptive Information About an Object</td></tr>
<tr><td style="width: 25%;"><a href="valueTags.html">valueTags&lt;-</a></td>
<td>Store Descriptive Information About an Object</td></tr>
<tr><td style="width: 25%;"><a href="valueTags.html">valueUnit</a></td>
<td>Store Descriptive Information About an Object</td></tr>
<tr><td style="width: 25%;"><a href="valueTags.html">valueUnit&lt;-</a></td>
<td>Store Descriptive Information About an Object</td></tr>
<tr><td style="width: 25%;"><a href="varclus.html">varclus</a></td>
<td>Variable Clustering</td></tr>
<tr><td style="width: 25%;"><a href="transcan.html">vcov.default</a></td>
<td>Transformations/Imputations using Canonical Variates</td></tr>
<tr><td style="width: 25%;"><a href="transcan.html">vcov.fit.mult.impute</a></td>
<td>Transformations/Imputations using Canonical Variates</td></tr>
<tr><td style="width: 25%;"><a href="vlab.html">vlab</a></td>
<td>vlab</td></tr>
</table>

<h2><a id="W">-- W --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="spower.html">Weibull2</a></td>
<td>Simulate Power of 2-Sample Test for Survival under Complex Conditions</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">whichClosek</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">whichClosePW</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">whichClosest</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="wtd.stats.html">wtd.Ecdf</a></td>
<td>Weighted Statistical Estimates</td></tr>
<tr><td style="width: 25%;"><a href="wtd.stats.html">wtd.loess.noiter</a></td>
<td>Weighted Statistical Estimates</td></tr>
<tr><td style="width: 25%;"><a href="wtd.stats.html">wtd.mean</a></td>
<td>Weighted Statistical Estimates</td></tr>
<tr><td style="width: 25%;"><a href="wtd.stats.html">wtd.quantile</a></td>
<td>Weighted Statistical Estimates</td></tr>
<tr><td style="width: 25%;"><a href="wtd.stats.html">wtd.rank</a></td>
<td>Weighted Statistical Estimates</td></tr>
<tr><td style="width: 25%;"><a href="wtd.stats.html">wtd.table</a></td>
<td>Weighted Statistical Estimates</td></tr>
<tr><td style="width: 25%;"><a href="wtd.stats.html">wtd.var</a></td>
<td>Weighted Statistical Estimates</td></tr>
</table>

<h2><a id="X">-- X --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="Misc.html">xless</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="xtfrm.labelled.html">xtfrm.labelled</a></td>
<td>Auxiliary Function Method for Sorting and Ranking</td></tr>
<tr><td style="width: 25%;"><a href="xy.group.html">xy.group</a></td>
<td>Mean x vs. function of y in groups of x</td></tr>
<tr><td style="width: 25%;"><a href="xYplot.html">xYplot</a></td>
<td>xyplot and dotplot with Matrix Variables to Plot Error Bars and Bands</td></tr>
</table>

<h2><a id="Y">-- Y --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="yearDays.html">yearDays</a></td>
<td>Get Number of Days in Year or Month</td></tr>
<tr><td style="width: 25%;"><a href="ynbind.html">ynbind</a></td>
<td>Combine Variables in a Matrix</td></tr>
</table>

<h2><a id="misc">-- misc --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="nin.html">%nin%</a></td>
<td>Find Matching (or Non-Matching) Elements</td></tr>
<tr><td style="width: 25%;"><a href="Cs.html">.q</a></td>
<td>Character strings from unquoted names</td></tr>
<tr><td style="width: 25%;"><a href="xYplot.html">[.Cbind</a></td>
<td>xyplot and dotplot with Matrix Variables to Plot Error Bars and Bands</td></tr>
<tr><td style="width: 25%;"><a href="describe.html">[.describe</a></td>
<td>Concise Statistical Description of a Vector, Matrix, Data Frame, or Formula</td></tr>
<tr><td style="width: 25%;"><a href="discrete.html">[.discrete</a></td>
<td>Discrete Vector tools</td></tr>
<tr><td style="width: 25%;"><a href="impute.html">[.impute</a></td>
<td>Generic Functions and Methods for Imputation</td></tr>
<tr><td style="width: 25%;"><a href="label.html">[.labelled</a></td>
<td>Label Attribute of an Object</td></tr>
<tr><td style="width: 25%;"><a href="mChoice.html">[.mChoice</a></td>
<td>Methods for Storing and Analyzing Multiple Choice Variables</td></tr>
<tr><td style="width: 25%;"><a href="ynbind.html">[.pBlock</a></td>
<td>Combine Variables in a Matrix</td></tr>
<tr><td style="width: 25%;"><a href="dataRep.html">[.roundN</a></td>
<td>Representativeness of Observations in a Data Set</td></tr>
<tr><td style="width: 25%;"><a href="sas.get.html">[.special.miss</a></td>
<td>Convert a SAS Dataset to an S Data Frame</td></tr>
<tr><td style="width: 25%;"><a href="summary.formula.html">[.summary.formula.response</a></td>
<td>Summarize Data for Making Tables and Plots</td></tr>
<tr><td style="width: 25%;"><a href="transcan.html">[.transcan</a></td>
<td>Transformations/Imputations using Canonical Variates</td></tr>
<tr><td style="width: 25%;"><a href="ynbind.html">[.ynbind</a></td>
